gene;LPS;SeV;MARV1;MARV2;MARV3;SUDV1;SUDV2;SUDV3
LOC107513201;;;;;;4.053809962;3.049651443;
LOC107513255;;1.535343096;;;;;;
LOC107513273;1.693996867;3.199496565;;;2.138600747;;2.931787799;2.615764738
LOC107513314;;;;;;1.637659869;1.544357774;
LOC107513427;1.532609526;2.121184497;;;;;;1.681349799
LOC107513437;;;;;;1.86643609;;
LOC107513614;;2.533533816;;;;;;
LOC107513718;2.215326493;3.351705229;;;;;2.322605778;
LOC107513869;;5.8478347;;5.08733825;;;;
LOC107514096;2.031097839;;;;;;3.742679759;
LOC107514121;;5.946310978;;;;;;
LOC107514149;;-2.373509414;;;;;;
LOC107514167;;;;;;5.239642714;;
LOC107514185;;;;;;4.902415115;;
LOC107514202;;5.515430579;;;;;;
LOC107514243;;1.61639436;;;;;;
LOC107514309;1.794999821;;;;;;;
LOC107514321;;;;;;2.437585464;;
LOC107514397;;-4.618224616;;;;;;
LOC107514616;;;;;;2.975115967;;
LOC107514800;;2.027801009;;;;;;
LOC107514937;;;;;;1.765037232;;
LOC107515003;;;;;;5.879502916;6.108375531;
LOC107515073;2.002106546;;;;;;;
LOC107515253;;;;4.354972273;;;;
LOC107515282;;;;;;3.305599913;;
LOC107515315;2.487924847;;;;;;;
LOC107515316;2.606591305;;;;;;;
LOC107515333;2.554894707;;;;;;;1.524079978
LOC107515433;;-1.55396719;;;;;;
LOC107515471;3.019446109;2.696142551;;;;2.994405349;3.285346422;2.9515058
LOC107515543;;2.422656317;;;;;;
LOC107515678;;;;;;-1.548188043;;
LOC107515684;1.82398222;;;;;;;
LOC107515718;;;;;;2.740470259;;
LOC107515724;;-2.045163749;;;;;;
LOC107515735;;;;;;;3.16531176;
LOC107515885;;-1.633816557;;;;;;
LOC107515952;;-2.784774735;;;;;;
LOC107516015;;;;;;;;-1.509465536
LOC107516222;;4.157045043;;3.906442494;;;3.310517319;
LOC107516554;;;;;;1.586502321;;
LOC107516598;;;;1.920013332;;;;
LOC107516693;;;2.317075668;;2.829948401;;1.79871641;1.971875141
LOC107516786;;;3.136338964;3.919548159;1.944395376;;2.159513352;
LOC107516823;;1.87389628;;;;;;
LOC107516969;;;;;;;3.353352788;3.468719816
LOC107517090;;;;4.02107966;;;;
LOC107517092;;;;;;;3.700813208;
LOC107517111;;;;;;2.637490647;;
LOC107517145;;-5.166194446;;;;;;
LOC107517264;;2.291788847;;;;;;2.933974821
LOC107517280;;;;2.282907396;;;;
LOC107517325;;;;;;-1.836365461;;
LOC107517680;;-1.758091324;;;;;;
LOC107517737;;;;;;;2.701217221;
LOC107517829;;;;;;1.824597977;;
LOC107517830;;-1.946129394;;;;;;
LOC107517909;;;;6.225611357;;;;
LOC107517942;;1.648084405;;;;;1.882226291;
LOC107518211;;;;;;2.397158759;;2.702276447
LOC107518212;;;;;;3.231216336;;2.314045503
LOC107518237;;;2.374263619;3.570727291;;;;
LOC107518270;;;;5.074291779;;;;
LOC107518337;;3.072640934;;;;;2.940353701;2.214560426
LOC107518414;;;;;;3.024823422;;
LOC107518422;;4.28104475;2.257336389;;;;;
LOC107518583;;8.65098493;8.52340192;;;6.935190679;10.26700673;7.81684866
LOC107518587;;9.115400766;8.335309522;5.576683737;;5.876362608;8.662835501;
LOC107518588;;4.88384604;;;;;6.486702785;8.13320767
LOC107518590;;9.611027204;8.46445503;5.329836073;;6.188047017;10.18055768;7.453049598
LOC107518592;;7.711150369;6.370752998;6.398285817;;4.461841347;9.491269927;
LOC107518609;;2.234083795;;4.961120539;;;;
LOC107518613;;1.831110163;;;;;;
LOC107518630;;-2.352719723;;;;;;
LOC107518654;;1.955065735;;;;;;2.373472442
LOC107518731;;-4.773244639;;;;;;
LOC107518827;;-3.501911337;;;;;;
LOC107518925;;1.681552929;;;;;2.029450716;1.60250891
LOC107518949;;-1.714165019;;;;;;
LOC107518955;1.559784858;;;;;;;
LOC107519053;;1.834410904;;;;;;
LOC107519059;;;;;;1.664235899;1.743610256;
LOC107519218;;7.451127062;3.684075149;;;3.098351451;4.901135791;3.476945543
LOC107519231;;2.974372627;1.51577517;1.696797189;;;2.357127102;1.779955198
LOC107519276;;;;;;;3.098648748;
LOC107519280;;7.320902871;4.570930389;4.291935584;;5.228240133;6.120719801;
LOC107519320;;;;1.577954841;;;;
LOC107519348;;;;;;2.056787799;3.922760705;3.909968004
LOC107519599;;;;;;-1.80935209;;
LOC107519645;;-1.887601149;;;;;;
LOC107519646;;;;;;-1.736962477;;
LOC107519692;;;;6.04235994;;;;
LOC107519724;;;;;;;;1.955437706
LOC107519732;;;;;;;5.095492913;
LOC107519736;;2.227545299;;;;;;
LOC107519739;;;;2.957170105;;;3.282111741;
LOC107519771;;3.115220764;;;;;4.175628104;5.42612913
LOC107519796;;3.127786322;;-3.683604795;-4.743627552;-2.13507364;;
LOC107519945;;4.050356539;;;;;;3.660288123
LOC107519947;2.905961726;3.312669749;;;;;7.074739654;
LOC107519986;;;;;-1.750681513;;;
LOC107520091;;;;;;1.545217194;;
LOC107520144;;;;;;;2.103245006;
LOC107520166;2.33424218;2.125547081;;;;;;
LOC107520175;;-2.630646794;;;;;;
LOC107520348;;;;1.533528536;;1.514882619;1.790346256;
LOC107520427;;-1.978662285;1.78715695;2.599898872;;;;
LOC107520589;;-5.09608917;;;;;;
LOC107520617;;;;;;;5.306289987;
LOC107520639;;;;;;3.228463929;;
LOC107520646;;;;;;;;4.583480489
LOC107520779;;;;;;2.680398269;;
LOC107520836;;;;;;2.370746937;;
LOC107520938;;;;;;;;7.850391155
LOC107520943;;;;;;5.269053618;5.790892875;6.18471717
LOC107521060;;;;;;4.941840985;;
LOC107521114;;-2.733193725;;;;;;
LOC107521166;;;;1.645196556;;;;
LOC107521243;;2.427548327;;;;;;
LOC107521299;;;;;;2.044337531;1.954196563;
LOC107521384;;;;;;-1.736554337;;
LOC107521420;;;;;;4.512679709;;
LOC107521442;;2.203915153;;;;;;
LOC107521510;;1.627767444;;;;;;
LOC107521563;;;-3.021774285;-5.139816461;;;;
LOC107521578;;1.688465473;;;;-3.677488113;;
LOC107521602;;;;;;3.272435055;3.060041112;
LOC107521614;;;;;;3.10047473;;
LOC107521658;;;;;;2.330411189;1.815529634;
LOC107521776;;5.192908467;;;;;8.007432524;9.5752669
LOC107521777;;7.37220539;;;;;6.870106234;8.963339228
LOC107521830;;;;4.661118245;;;;
LOC107521844;;1.666412061;;;;;;
LOC107521859;;-2.31879305;;;;;;
LOC107521862;2.027973945;2.695248016;3.332114485;3.794860977;;;;
LOC118600300;;1.510713326;;;;2.075887372;;
LOC118600331;;;;;;2.07948742;1.796290287;
LOC118600345;;;;;;;;1.692627691
LOC118600350;;;;;;;4.683730113;
LOC118600351;;;;;;3.327947773;;
LOC118600352;;2.344596881;;;;;;
LOC118600354;;;;;;2.198557355;;
LOC118600392;;;;;;4.2217755;5.043523614;
LOC118600404;;2.059316539;2.388383088;;;;;
LOC118600434;;4.816954597;;;;;;
LOC118600438;;;;3.907767135;;;;
LOC118601045;;;;;;1.574197449;;
LOC118601098;;;;;;;4.402679522;
LOC118601177;;6.392595407;;;;;;
LOC118601199;;;;;;2.825028232;;
LOC118601654;;;;;;4.235141784;;
LOC118601689;;;;;;2.268290686;;
LOC118601693;;;;;;-1.515022681;-1.583869955;
LOC118601714;;2.142258128;;;;;;
LOC118601719;;;;;;1.862875126;1.979880464;
LOC118601748;;3.187193997;;;;;3.730379952;
LOC118601757;;;;2.959736922;;;;
LOC118601758;;3.239511713;;;;;;
LOC118601768;;2.918416134;;;;;1.959633518;
LOC118601788;;;;;;;-1.512632657;-1.626302324
LOC118601960;;4.81889171;;;;;;
LOC118602567;;5.220027002;;;;;;
LOC118602772;;;;;;;;1.936784045
LOC118602776;;;;;;1.693950192;;
LOC118602777;;;;;;2.066860149;1.927587584;
LOC118602783;;;;;;2.924015805;;
LOC118602800;3.767868123;;;;;;;2.906977801
LOC118602818;;2.844822187;;;;-2.51260003;;
LOC118602827;;2.864633329;;;;;;
LOC118602839;;;;;;-3.067270622;;
LOC118602842;;;;;;1.893101813;;
LOC118602851;;1.631484513;;;;;;
LOC118602852;2.407195658;2.863801058;3.83475194;3.700389251;;;;
LOC118602860;;2.342680842;;;;;;
LOC118602861;;2.828290931;;;;;;
LOC118602874;1.932872721;;;;;;;
LOC118602884;;5.507567275;;;;;;
LOC118602909;;;;;;;2.688470003;2.544190692
LOC118602922;;;;;;1.877288989;1.50359509;
LOC118602933;1.964301012;;;;;;;
LOC118602952;;;;;;2.361517503;2.438007564;1.648728885
LOC118602983;;1.624073744;;;;;;
LOC118602998;;;;1.687299206;;;;
LOC118603003;;;;;;5.191018914;;
LOC118603354;2.301076816;2.84621565;;;;;;
LOC118603773;;;;;;-1.631130331;;
LOC118603801;;4.210351328;1.865309854;;2.878655308;;3.260978169;3.680385615
LOC118603841;;1.725490274;;;;;;
LOC118603856;;;;;;1.987625637;;
LOC118603866;;1.806868766;;;;;2.848770719;1.985903099
LOC118603868;;;;;;1.612016482;;
LOC118603879;;;;2.14023736;;;;
LOC118603890;2.866025311;5.584117646;5.130066649;6.639076646;;4.373198973;6.519159979;
LOC118603894;;2.251491133;;;;;;
LOC118603897;;3.003222287;;;;;;
LOC118603906;;2.506073894;;2.952152714;;;3.153399205;2.76199811
LOC118603910;;;;;;4.771521908;;
LOC118603935;;;;;;2.777831743;;2.881120579
LOC118603936;;;;;;3.883718885;;4.683707861
LOC118603940;;;;;;2.462906689;1.82900934;
LOC118603947;;-2.898859694;;;;;;
LOC118603971;;3.275158832;;;;;;
LOC118603979;;1.668331;;;;;;
LOC118603986;1.783639342;1.522033098;;;;;;
LOC118604009;;4.80309526;;;;;;
LOC118604375;;;;;;;2.837416973;
LOC118604736;;;;;;5.369316407;;
LOC118605042;;3.203507137;;;;;;2.501599811
LOC118605097;;;;4.399805383;;;4.197344655;
LOC118605299;5.652184254;5.981811947;3.074771767;4.17414461;;3.871130911;;
LOC118605438;;;;;;2.864869218;;
LOC118605442;;;;;;3.7912984;;
LOC118605449;;;;;;-4.232721451;;
LOC118605471;;4.454117142;;3.290900611;;;2.670596764;
LOC118605484;-1.50089608;;;;;;;
LOC118605572;;;;;;4.952226021;;
LOC118605608;;;;;;2.013796407;;
LOC118605888;;;;4.624570523;;;;
LOC118606397;;;;3.042094063;;;;
LOC118606422;;;;;;;3.275962918;
LOC118606561;;-1.942688689;-1.83668766;;;;;
LOC118606585;;3.136806907;;3.429438509;;;3.324444963;
LOC118606645;;;;;;-1.770715888;;
LOC118606691;;2.742812331;;;;2.203059752;;
LOC118606778;;3.553271987;;;;;;
LOC118606786;;;;;;3.282410116;;
LOC118606787;;;;;;3.655870516;;
LOC118606792;;;;;;-1.524537634;;
LOC118606794;;;;;;6.792781058;6.643389562;
LOC118606795;;;;;;;2.126913758;
LOC118606822;;;;;;2.18223909;2.795124639;1.815922097
LOC118606911;;5.836099287;;;;;;6.136575061
LOC118606912;;5.380599421;;;;;;
LOC118606928;;;;;;;;1.653111171
LOC118607777;;;;;;2.412656701;;
LOC118607778;;;;;;4.575076463;;
LOC118607883;;;;;;2.557494759;;
LOC118608213;;1.935640962;;;;;;
LOC118608219;-7.140262441;-7.330691861;;;;;;
LOC118608635;;-1.704660353;;;;;;
LOC118608656;;-3.479203948;;;;-4.196114672;-3.422634653;
LOC118608663;;;;;;4.191923201;4.890054732;5.872379006
LOC118608688;;;;;;2.455762498;;
LOC118608692;;1.625597505;;;;;;
LOC118608713;;;;;;4.453462736;;
LOC118609005;;5.031139882;;;;;;
LOC118609153;;;;;;3.121876535;3.805238828;
LOC118609185;;;;;;2.303669731;;2.208134022
LOC118609343;;-1.514407336;;;;;;
LOC118609353;;2.048152497;;;;;;
LOC118609376;;;;;;1.821640347;1.790368741;
LOC118609380;;2.193429456;;;;;;
LOC118609528;;7.566351619;;;;;;
LOC118609937;;;;;;1.645216687;1.912341052;
LOC118609962;;4.545954581;;;;;4.275734504;
LOC118609965;;;;;;;1.863096394;
LOC118609968;3.556463797;;;;;;3.878643615;5.089978361
LOC118609976;;;;;;1.708614288;;
LOC118609983;;-2.499196334;;;;;;
LOC118609985;2.155555914;;;;;;;
LOC118609990;;;;;;;5.154624959;
LOC118609995;;2.560726297;;;;;;
LOC118610014;;-3.052833855;;;;;;
LOC118610028;;;;;;2.38701162;;
LOC118610042;;;;;;6.116999683;;
LOC118610047;;2.591350763;;;;;;
LOC118610127;;3.712631352;;;;;;
LOC118610132;;;;;;3.8190061;;2.344371028
LOC118610196;;;;;;-2.859203898;-4.181467706;
LOC118610660;;;8.40182343;9.026715827;;;6.558581355;
LOC118610711;2.866249724;;;;;1.867088803;3.112714861;3.153938906
LOC118610712;;-2.036997663;;;;;1.741814057;
LOC118610731;;;;;;2.054645404;;
LOC118610742;;;;;;-1.657994447;;
LOC118610747;;1.804523699;;;;;;
LOC118610769;;;;3.549918306;;;;
LOC118610787;;;;;;1.841812416;;
LOC118610789;;;;;;2.486656652;4.960973837;
LOC118611190;;-3.575740461;;;;;;
LOC118611337;2.251297982;4.393578454;2.752361443;;;2.150759312;;
LOC118611357;;;;;;2.898411985;2.727789634;1.9220957
LOC118611360;;;;3.028698766;;;;
LOC118611400;;2.893710342;;;;;;
LOC118611440;;;;;;;4.471144368;
LOC118611441;;;;1.625487673;;;;
LOC118611468;;2.647267134;1.796592353;1.594703546;;;;
LOC118611469;;;;;;1.646611207;;
LOC118611486;;5.068766399;;;;;;
LOC118611543;;;;;;1.761155779;;
LOC118611901;;;;;;3.578533735;;3.371534131
LOC118611968;;;;;;1.632510291;;
LOC118611979;;3.288116869;;;;2.580942008;3.188987838;
LOC118611996;;;;4.689106207;;;;
LOC118612425;;;;;;3.114946906;;2.147326188
LOC118612429;;4.882445237;;;;;;
LOC118612440;;;;;;2.014797698;;
LOC118612447;;;;;;4.308655567;;
LOC118612468;;1.621578891;;;;;;
LOC118612471;;;;;;1.809062514;2.018700501;
LOC118612481;;;;;;;3.048681123;
LOC118612484;;-1.5739086;;;;;;
LOC118612485;;;;;;4.087871565;;
LOC118612844;;1.894759582;;;;;;
LOC118612847;;;;;;1.530323821;;
LOC118612856;;;;;;1.733279267;;
LOC118612867;;;;1.822326006;;;1.641376273;
LOC118612874;;1.944064178;;;;2.636783171;;
LOC118612877;;;;;;-1.810278476;;
LOC118612888;4.438382835;4.550862653;;;;4.077043812;3.485307832;2.53509227
LOC118612891;;;;;;2.200802301;;
LOC118612895;;;;;;;3.282043769;
LOC118612938;;-1.698825801;;;;;;
LOC118613214;;;;;;-2.141324279;-1.887064192;
LOC118613346;;;;;;;;-4.312583553
LOC118613370;;-3.779685227;;;;;;
LOC118613539;;;;;;2.624357551;;
LOC118613541;;;;1.658106507;;;1.830689223;
LOC118613632;;;;;;;3.492280674;
LOC118613655;;;;;;;4.846868512;
LOC118613689;;;;;;;2.154841607;
LOC118613707;;;;;;1.517661683;;
LOC118613711;;6.457418323;;;;;;
LOC118613714;;;;;;1.571888586;;
LOC118613759;;-4.995832156;;;;;;
LOC118613767;;;;;;2.134430279;;
LOC118613787;;;;;;2.746233049;2.167769164;
LOC118613791;;4.216719513;;;;;;
LOC118613792;;3.03384141;;;;;;
LOC118613800;;;;;;;1.507968093;1.543631186
LOC118613820;;;;;;3.47486605;;
LOC118613847;;6.07291172;;;;;;
LOC118614676;;;;;;;;4.102345559
LOC118614917;;-2.831686404;;;;-1.649765332;;
LOC118614938;;;;;-7.64216744;;;-5.627298373
LOC118614978;;;;;;2.36561113;;
LOC118614984;;1.635225834;;;;;;
LOC118614996;3.079616452;4.562496636;4.611188169;;;4.316131166;;
LOC118614997;;;;;;-1.700027085;;
LOC118615033;;3.041790048;;;;;;2.652489799
LOC118615044;;8.909137835;;;;;;
LOC118615054;;;;;;2.636802282;2.747691534;
LORICRIN;;-1.711651353;;;;;;
LOXL1;;;;;;5.419221405;;
LPL;-2.420018096;;;;;;;
LRATD1;;;;;;;4.311802657;
LRFN1;;;;;;1.579359545;;1.819569266
LRG1;;;;;;3.045053139;4.018921433;
LRIG1;-1.604901919;;;;;;;
LRP3;;;;;;;;2.276818752
LRRC15;;2.524631927;;2.695584028;;;;
LRRC17;;;;;;;5.196783471;
LRRC18;;2.399141659;;;;;;
LRRC25;;;;;-2.794624157;-3.125772688;-3.594409946;-3.651200466
LRRC29;;1.641300824;;;;;;
LRRC4;-3.043610728;;;-2.506619085;-3.584761841;-1.976544349;-2.736187909;-3.621363746
LRRC69;;;;;;;;5.827227096
LRRN2;;-2.151406386;;-3.658939884;;;;
LRRN4CL;;;;;;;1.563794836;
LRRTM2;;2.33037324;;;;;;
LSMEM2;;;;;;;;6.205983345
LTA;3.93435079;5.833046936;3.613390496;4.417924135;;;2.486444835;
LTBP2;;-1.922170609;;;;;;
LTBP3;;;;;;2.683898539;2.851121829;2.583993582
LTBP4;;;4.189515948;3.625722369;;;;
LUZP2;;;;;;;;5.01877975
LXN;;1.652927228;;;;;;
LYSMD2;;1.691037075;;3.774303579;;1.760877779;3.512583397;
LYVE1;;;-4.019704816;;;;;
LYZ;;-1.523001752;;;-2.026549569;;;-1.980377457
LZTFL1;;;;;;2.083540952;;
LZTS3;;2.108987257;;;;;;
MACC1;2.645939601;3.003154232;2.190326401;;;3.145765082;;
MAD2L1;;-1.561386338;;-1.778280152;;;;
MAEL;;1.720902726;;;;;;
MAF;;;-1.740311529;-3.197156516;;-1.557202104;;
MAFB;;;;-1.552557883;;;;-1.584466176
MAGI1;;;;1.802764644;;1.756397773;2.503799775;
MAL;;;;3.462603512;;;;
MAMDC2;-3.212153319;;;;;;;
MAMLD1;;2.396774576;;;;;;
MAP1A;;;;2.619475872;1.72059405;;;
MAP1B;;;;3.340884678;;7.481591132;5.714927876;
MAP2;;;8.985062165;9.036216937;;;;
MAP3K14;;1.608081007;;;;;;
MAP3K6;;;;;;;1.893765682;
MAP3K9;;-2.385323305;;;;;;
MAP7D2;;;;;;1.517287186;2.250603491;2.66649906
MAP9;;;;;;3.728043303;;
MAPK11;;-1.926071672;;;;;;
MAPK12;;-1.82964645;;;;-1.75431692;-2.187664951;
MAPK13;;;;;;2.82554062;2.610289422;2.666028511
MARCKS;;1.51622258;;;;;;
MARCKSL1;1.880331494;1.998777854;;1.811566921;;;;
MARCO;;;;-3.364981078;-4.194298299;-2.111097647;-3.660936702;-3.858586717
MARVELD2;;4.802609906;3.108967725;;;;;2.47096461
MAST4;;;;2.104461072;;;;
MATN1;;;;;;4.719186502;;3.94934032
MBNL3;;-1.975063077;;;;;;
MBOAT1;;-1.726524775;;;;;;
MCF2L;;1.557207186;;;;;;
MCF2L2;;3.224997538;;;;;;
MCL1;;1.853504724;;;;;;
MCM3;;-1.854715875;-1.5317007;;;;;
MCM4;;-2.160923315;-1.785769674;-2.021201578;;;;
MCM7;;-1.627760996;;;;;;
MCRIP2;;-2.293592792;;;;;;
MDK;;;;4.809031394;;;;
MED12L;;1.752700735;;;;;;
MEFV;1.520231892;;;;;;;
MEGF6;;;;;;-1.87282665;-1.91315978;
MEIS2;;;1.790325891;2.527442198;;;;
MELTF;;;1.656306059;;;;;
MERTK;;;;-1.664119511;;-1.667624925;-2.018353278;-1.741067734
MESP1;;;;;;;1.85398456;
MESP2;;;;;;;1.912785081;
MEX3B;;-1.975504481;;;;;;
MFAP3L;;-2.152102196;;;;;;
MFGE8;;;;;;1.68581502;;
MFSD2A;;-6.211308875;;;;;;
MFSD2B;;2.923277533;;;;;;
MFSD3;;;;;;-1.507266656;;
MFSD6;;;2.797323006;3.457085228;;;;
MFSD6L;;;2.332348558;1.694184683;;1.651094599;;
MGST1;;;1.595435488;1.893349171;;;;
MID1IP1;;1.852152985;;;;;;
MIS18A;;-2.106072902;;;;;;
MIS18BP1;;-1.509800543;;;;;;
MKI67;;-1.57785976;;-2.186542379;;;;
MLANA;;;3.346290323;6.858668101;;;;
MLF1;;3.231578776;;;;;;
MLKL;;1.667082774;;;;;;
MLLT11;;;;1.747186442;;;;
MLLT3;;1.741285497;;;;;;
MLXIPL;;-2.347908081;;;;-1.512344606;;
MMP11;;2.084508234;;2.269496816;;;;
MMP12;;;;;;4.615162071;;
MMP17;;;;;;;;2.250909508
MMP19;;3.864152224;2.148693566;3.033027559;;;1.806467105;
MMP7;1.929701964;4.477349243;;2.299973591;;;;
MMP8;;;;;;;3.232930688;2.236712221
MMP9;;;;;;;-1.638323075;
MMRN1;;;;;;;1.871427729;
MMRN2;-2.613361589;-2.816465035;;;;-1.876009583;;
MMS22L;;-2.357422872;-1.704992055;-1.581078341;;;;
MND1;;-2.088901213;;;;;;
MOB3B;;-1.818963289;;;;;;
MOCOS;;2.106162161;;;;;;
MOCS1;;1.751837914;;;;;;
MPC1L;;;;;;2.695710465;;
MPDZ;;;;;;;;3.212338444
MPO;;;;;;3.641383615;;
MRC2;;-1.616787367;;;;;;
MRE11;;1.636522951;;;;;;
MRLN;;-2.221698486;;;;;;
MRO;;;;;;2.680414687;3.355283905;
MROH6;;;;;;;2.030183334;
MS4A2;;;;;;;;3.418735135
MS4A4A;;;;-2.635435374;;;;
MSANTD3;;;;4.975850594;;;;
MSC;;1.916138601;;;;;;
MSI1;;;;3.817701087;;;;
MSI2;;-1.751241589;;;;;;
MSMO1;;;;;;1.638591091;1.954971386;
MSS51;;;;;;;2.39778138;
MST1R;;4.651872185;;;;;;
MT4;;;;;;3.453861156;;
MTFP1;;-2.76936313;;;;;;
MTFR2;;;;-2.148910015;;;;
MTHFD1;;-1.666431498;;;;;;
MTHFD1L;;;;;;1.71768688;;
MTMR8;;-1.600303846;;;;;;
MTSS1;;;;;;-1.516660743;-1.589491538;
MX1;;2.39446062;;;;;;
MX2;;1.818382728;;;;;;
MXD1;;1.670141366;;;;;;
MXD4;;;;;-1.561863469;;-1.603480223;-1.776140871
MYB;;1.524116548;;;;1.55035122;1.674187776;
MYBL2;;-2.427730342;-1.826544061;;;;;
MYBPC3;;;;;;1.660379741;3.177620274;1.987666045
MYC;;-2.195377356;;;;;;
MYG1;;-1.549929171;;;;;;
MYH10;;;;;;1.613220354;;
MYH11;;1.65754737;;;;;;
MYH14;;;;4.668627637;;;3.614507489;
MYL9;;;;;;4.344524657;;
MYLK;;;;3.32280276;;;;
MYO15A;;-3.981525025;;;;;;
MYO1A;;;;;;1.884611719;3.192067804;2.337710741
MYO5B;;2.304301452;;3.492885904;;;;
MYO5C;;2.618151254;;;;;;
MYO7A;;;;;;-1.781799461;;
MYOM2;;;;;;-2.179220837;;
MYORG;1.602410329;;4.298611242;5.397056221;;;;
MYT1L;;6.043032157;;;;;;
MZT2B;;-1.704963247;;;;;;
NABP1;;1.517263994;;;;;;
NACAD;;;;;;;;1.913088014
NAGK;;;;;;;-1.52482111;
NAPRT;;-1.533751779;;;;;;
NAPSA;2.645080967;2.838431254;;;;;;
NAV2;;;;;;;2.2773541;1.935944073
NBEA;;-2.310534296;;;;;;
NBL1;;;;;;;;2.045893077
NCAM1;;;;;;5.004630511;;
NCAPG2;;;-1.554598315;-1.746326388;;;;
NCKAP5;;-4.408879983;-2.047450231;;-3.009640809;-2.400742173;-3.648953996;-2.935943278
NDC80;;;;-1.781281823;;;;
NDUFA3;;-1.678461675;;;;;;
NEB;;3.712312735;;;;;;
NECAB3;;;;;;;;1.584815069
NECTIN1;;;;;;2.365515896;;
NECTIN2;;1.682362121;;;;;;
NECTIN3;;;;;;;4.243126746;5.147140456
NEFH;;3.31068654;;;;;;
NEIL3;;-2.40601408;;;;;;
NEK10;-2.362991404;;;;;;;
NEK2;;;-1.633127078;;;;;
NEO1;;-1.735711409;;;;;;
NETO1;;;;;;;4.84139958;
NEURL1;;2.274607231;;;;;;
NEURL3;;2.331966824;;;;;;
NFIA;;-2.906959992;-1.625704327;-2.318661958;-2.348479229;-1.872617726;-1.710134179;-1.821957848
NFIB;;;;;;2.931240131;2.957099846;2.617478493
NFKBID;;;;;;;1.533895472;
NFKBIZ;1.537265454;2.269028626;;;;;;
NIBAN1;;;;;;;1.533145967;
NKAIN1;;2.974067288;;;;;;
NKX6-2;;;;;;;3.067808001;
NLGN1;;1.980850569;;;;2.304534231;;3.029590201
NLRC3;;;3.144283659;6.152207847;;2.339626855;3.277498396;
NLRC5;;1.897924611;;;;;1.699903041;1.618534024
NMS;;;;;;4.011638705;;
NNT;;-1.754207641;;;;;;
NOD1;;2.596983323;;;;;;
NOD2;;;;;;1.523448854;;
NOL4L;;1.878284588;;;;;;
NOXO1;;;;;;1.621629222;;
NOXRED1;;;;;;3.818835826;;
NPAS2;;-1.966383093;;;;;;
NPHS1;;;1.841986693;;;;;
NPHS2;;5.363661612;;;;;;
NPR1;;;;;;;1.865895109;2.035394408
NR1H3;;;;;;-1.861060089;;
NR4A1;;2.154367142;;;;2.460503693;2.644681203;2.226711603
NR4A2;;;;;;2.238369138;;
NR4A3;;4.109857308;2.276566997;3.216689615;;1.938973756;2.179111264;
NRG1;;;;;;1.766747478;3.484279327;
NRIP3;;2.562157142;2.080284155;;;3.16632277;;2.058288329
NRP2;;1.708256608;;1.574448742;;;;
NRSN2;;;;;;5.333476997;;
NT5C3A;;2.226226989;;;;;;
NT5DC1;;-1.628482903;;;;;;
NTN1;2.449041952;4.656651098;3.528398271;3.631666796;;2.227919401;3.500097442;
NTN4;;;;1.73897572;;;;
NTRK1;;2.437116377;;;;;2.123452666;2.406244277
NTRK3;;-2.299012896;;;;;;
NUB1;;1.663835875;;;;;;
NUMBL;;;;;;-1.718365265;-2.508932643;
NUP210;;;;1.998538476;;;1.573126801;
NUPR1;;2.519542719;;;;;;
NUSAP1;;;;-1.83211624;;;;
NWD2;;-3.25662951;;;;;;
NXPH3;;2.376877223;;;;;;
NXPH4;;-2.676189566;;;;;;
NYAP1;;;2.046436708;2.566606593;;;;
NYAP2;;1.562924771;;;;;;
NYX;;2.941711562;;;;3.789532009;;3.386537603
OAF;;1.862417779;;1.800316895;;;;
OAS3;;2.204389327;;;;;2.592183264;2.106542439
OASL;;3.353903334;;;;;;2.173015396
OBSCN;;-2.037070645;2.010201458;4.129393298;;;;
OCIAD2;;;;;;2.960116737;4.349684834;
OCLN;;4.344246894;;;;;5.62645835;
ODAD4;;;;2.195682908;;;2.449533693;2.424461328
OLFML2A;;3.39687365;;;;2.694537638;;
OLIG1;;;;;;4.933340684;;
OLIG2;;;;;;4.469449634;;
ONECUT2;;2.101893573;;;;;3.88514919;2.502933808
ORC1;;-3.07378612;-2.035840067;;;;;
ORC6;;-1.815658804;-1.753199312;;;;;
OSM;2.302964065;1.972179312;;;;3.471764528;3.071323944;2.658189938
OSMR;3.152858865;2.308734191;;;;;;
OXCT1;;;;;;;2.087566392;
P2RX1;;4.298901022;;;;;;
P2RY10;;;;;;;3.839786975;
P2RY12;;-1.798136026;-1.547945629;-2.339117289;-3.092868721;;-1.733628846;-3.061893452
P2RY13;;;;;-4.248037728;-3.281700214;-3.579909092;-4.394971623
P2RY14;;;;;-2.441519143;;;-1.874200808
P2RY8;;;;;;;-1.786031712;
P4HA3;;2.094355106;2.562561159;2.55927806;;;;
PABPC1L;;-1.828235704;;;;;;
PACSIN3;;2.016938209;;;;;;
PADI2;;-1.537855327;;;;-1.583789979;-1.835302626;
PADI4;;;;;;;3.731403431;2.742377809
PALD1;;-1.794509868;;;;;;
PALLD;;2.186996625;;;;2.452963211;;
PALM3;;3.314455278;;;;;3.012060906;4.777712109
PANX2;;;;3.175920984;;;;
PAPPA2;;1.501872906;;;;;;
PAQR5;;;2.141047374;;;;;
PAQR9;2.216985008;;;;;;;
PARD3B;;;;-1.887891113;;;;
PARP10;;1.508364985;;;;;;
PARP14;;1.560141762;;;;;;
PARP8;;1.666093917;;;;;;
PATL2;;;;;;1.648220121;;
